salary,monthly_expense,late_payment,debt_amount,num_loans,housing_status,has_workers,savings_balance,has_dependents,expense_ratio,debt_to_income,net_balance,financial_distress
18795,6136,0,46092,3,0,0,54117,0,0.32645243668865714,2.4522238774207277,8025,0
3860,6760,0,10350,6,0,0,51096,0,1.7508417508417509,2.6806526806526807,40746,0
8390,2240,0,30622,0,1,0,2910,0,0.2669526874031701,3.6493862471695864,-27712,0
14964,1060,1,35323,6,1,0,76383,1,0.07083194119612429,2.360374206481791,41060,0
14284,10130,0,2951,7,0,0,66185,0,0.7091354567728386,0.20658032901645082,63234,0
9265,2639,0,17622,4,1,0,45248,1,0.2848046622059141,1.9017914957910642,27626,0
19850,7185,0,4727,1,0,0,69656,0,0.36194650143569596,0.23812402397864088,64929,0
7426,13312,1,38454,4,1,1,-3049,0,1.7923791571293928,5.177595260535883,-41503,1
17423,14350,0,36469,5,1,0,60212,1,0.8235766758494031,2.0930325987144167,23743,0
14363,8970,0,35548,1,0,0,70701,1,0.6244778613199666,2.4747981063770537,35153,0
19023,13418,1,23782,5,0,0,74888,0,0.7053195962994113,1.2501051303616484,51106,0
11322,12761,1,28454,5,0,1,70282,0,1.1269981453678353,2.5129382672436633,41828,0
4685,2252,1,2368,0,1,0,89533,0,0.4805804524114383,0.5053350405463082,87165,1
3769,5203,0,15592,0,0,0,36954,0,1.380106100795756,4.135809018567639,21362,0
5433,9363,0,22173,9,0,0,84719,0,1.7230401177769599,4.080419580419581,62546,1
8311,10650,0,33204,2,0,1,3804,0,1.2812800769971127,3.994706448508181,-29400,0
8051,4549,1,35596,9,0,0,87705,1,0.5649528067560854,4.420765027322404,52109,1
9420,5197,0,34324,9,0,0,-4405,1,0.5516399532958285,3.6433499628489545,-38729,1
9396,8009,0,46132,2,1,0,24592,0,0.8522932850909865,4.909226348834735,-21540,0
11666,7667,0,23864,3,1,0,35643,0,0.6571526527813492,2.0454272735064714,11779,0
5747,3322,0,47829,1,0,0,57665,0,0.5779401530967293,8.32098121085595,9836,1
3189,10828,1,30750,8,1,0,15823,0,3.39435736677116,9.639498432601881,-14927,1
6005,12307,0,10576,9,0,1,972,1,2.049117549117549,1.760905760905761,-9604,0
4899,5090,0,16566,6,1,1,10882,0,1.0387755102040817,3.380816326530612,-5684,1
4267,7960,0,7190,6,0,0,61394,1,1.8650421743205248,1.6846298031865041,54204,1
