username;age;salary;monthly_expense;late_payment;debt_amount;num_loans;housing_status;has_workers;savings_balance;has_dependents;financial_burden;loans_to_age;net_balance;workers_but_low_income;financial_distress;median
user057;57;18795;6136;no;46092;3;rent;no;54117;no;0.530804426;0.051724138;8025;0;0;11045.5
omar9445;86;3860;6760;no;10350;6;rent;no;51096;no;1.974229474;0.068965517;40746;0;0;
huda963;20;8390;2240;no;30622;0;own;no;2910;no;0.571068208;0;-27712;0;0;
fatima380;66;14964;1060;yes;35323;6;own;no;76383;yes;0.267529792;0.089552239;41060;0;0;
huda1468;51;14284;10130;no;2951;7;rent;no;66185;no;0.726350484;0.134615385;63234;0;0;
user441;65;9265;2639;no;17622;4;own;no;45248;yes;0.443287287;0.060606061;27626;0;0;
omar802;75;19850;7185;no;4727;1;rent;no;69656;no;0.38179017;0.013157895;64929;0;0;
fatima2271;72;7426;13312;yes;38454;4;own;yes;3049;no;2.223845429;0.054794521;-41503;1;1;
omar804;57;17423;14350;no;36469;5;own;no;60212;yes;0.997996059;0.086206897;23743;0;0;
jana34;84;14363;8970;no;35548;1;rent;no;70701;yes;0.830711037;0.011764706;35153;0;0;
user921;28;19023;13418;yes;23782;5;rent;no;74888;no;0.809495024;0.172413793;51106;0;0;
moh18;83;11322;12761;yes;28454;5;rent;yes;70282;no;1.336409668;0.05952381;41828;0;0;
rory04;23;4685;2252;yes;2368;0;own;no;89533;no;0.522691706;0;87165;0;1;
rory39;66;3769;5203;no;15592;0;rent;no;36954;no;1.724756852;0;21362;0;0;
omar8619;86;5433;9363;no;22173;9;rent;no;84719;no;2.063075083;0.103448276;62546;0;1;
sara203;63;8311;10650;no;33204;2;rent;yes;3804;no;1.614172281;0.03125;-29400;1;0;
fatima09;67;8051;4549;yes;35596;9;rent;no;87705;yes;0.933349892;0.132352941;52109;0;1;
abd3577;88;9420;5197;no;34324;9;rent;no;4405;yes;0.85525245;0.101123596;-38729;0;1;
huda468;22;9396;8009;no;46132;2;own;no;24592;no;1.261395481;0.086956522;-21540;0;0;
rory1096;86;11666;7667;no;23864;3;own;no;35643;no;0.827604926;0.034482759;11779;0;0;
jana689;89;5747;3322;no;47829;1;rent;no;57665;no;1.271355254;0.011111111;9836;0;1;
nada9628;22;3189;10828;yes;30750;8;own;no;15823;no;4.197648903;0.347826087;-14927;0;1;
abd209;26;6005;12307;no;10576;9;rent;yes;972;yes;2.195859696;0.333333333;-9604;1;0;
omar9447;71;4899;5090;no;16566;6;own;yes;10882;no;1.320510204;0.083333333;-5684;1;1;
abd53;53;4267;7960;no;7190;6;rent;no;61394;yes;2.005427991;0.111111111;54204;0;1;
rory72;89;14394;4004;no;23071;5;rent;no;66055;yes;0.411711242;0.055555556;42984;0;0;
ali2568;74;6556;6136;no;38333;2;own;yes;18769;no;1.422970362;0.026666667;-19564;1;0;
rory1022;67;6890;1329;no;15369;5;own;no;20020;yes;0.378718618;0.073529412;4651;0;0;
noor852;65;11838;4640;yes;24035;7;own;no;37748;no;0.561104541;0.106060606;13713;0;0;
moh00;56;17502;13086;yes;1589;7;rent;yes;97621;no;0.755208631;0.122807018;96032;0;0;
huda956;27;13627;14808;no;25235;8;rent;no;80374;no;1.240894971;0.285714286;55139;0;0;
user05;25;11792;8982;no;159;0;own;yes;39912;yes;0.762761808;0;39753;0;0;
huda812;20;13555;5107;yes;12145;0;rent;yes;7879;yes;0.451392987;0;-4266;0;0;
jana931;82;13253;2341;yes;15373;2;own;yes;28798;yes;0.27328228;0.024096386;13425;0;0;
user32;24;11433;12855;yes;31921;2;own;no;84826;no;1.356925252;0.08;52905;0;1;
huda9534;35;13233;9407;no;39323;9;rent;yes;41073;no;0.958434084;0.25;1750;0;0;
ahmad980;46;14016;1338;yes;16237;7;own;yes;70791;no;0.191987111;0.14893617;54554;0;0;
ali4576;37;5612;6895;no;41971;9;own;no;61983;yes;1.85152028;0.236842105;20012;0;1;
user1256;53;18787;13254;yes;8244;0;own;no;38005;no;0.742016181;0;29761;0;0;
nada2091;45;15206;3708;no;14743;1;own;no;89731;yes;0.324625721;0.02173913;74988;0;0;
nada2386;72;11226;12344;yes;31566;1;own;no;2150;yes;1.333793533;0.01369863;-33716;0;1;
rory80;52;17541;2750;no;46101;2;own;yes;23400;no;0.375769582;0.037735849;-22701;0;0;
